D13 SS54_C22452 | 1:A=D13_1, 2:K=+24V
C8 22nF | 1:1=GND, 2:2=C8_2
R6 82kΩ | 2:2=GND, 1:1=R6_1
C7 47nF | 1:1=GND, 2:2=C7_2
R3 187kΩ | 2:2=D13_1, 1:1=R3_1
D12 SK36_C266330 | 2:2=D12_2, 1:1=D13_1
L5 10uH | 2:2=D12_2, 1:1=VBAT
U1 TPS61175PWP | 1:SW=D12_2, 2:SW=D12_2, 3:VIN=VBAT, 4:EN=U1_4, 5:SS=C7_2, 6:SYNC=GND, 7:AGND=GND, 8:COMP=U1_8, 9:FB=R3_1, 10:FREQ=R6_1, 11:NC=, 12:PGND=GND, 13:PGND=GND, 14:PGND=GND, 15:EPAD=GND
D11 LESD5D5.0CT1G_C5199850 | 1:1=GND, 2:2=VBUS
D10 BAT54C | 1:A1=5VEXT, 3:K=D10_3, 2:A2=VBUS
Q2 AO4407_C5155210 | 1:S=Q2_1, 2:S=Q2_1, 3:S=Q2_1, 4:G=Q2_4, 5:D=VBAT_IN, 6:D=VBAT_IN, 7:D=VBAT_IN, 8:D=VBAT_IN
F2 MINISMDC260F/16 | 2:2=Q2_1, 1:1=F2_1
C4 10uF | 1:1=GND, 2:2=+24V
L4 100Ω | 2:2=+24V, 1:1=L4_1
C3 100nF | 2:2=+24V, 1:1=GND
C2 100nF | 2:2=L4_1, 1:1=GND
C1 1uF | 1:1=GND, 2:2=L4_1
L1 300Ω | 1:1=L1_1, 2:2=24V-, 3:3=GND, 4:4=L4_1
U45 E22-900MM22S | 1:VCC=VCC, 2:GND=GND, 3:NRST=LORA_RST, 4:NC=, 5:NC=, 6:ANT=ANT, 7:GND=GND, 8:NC=, 9:TXEN=TXEN, 10:RXEN=RXEN, 11:BUSY=LORA_BUSY, 12:MISO=SPI_MISO, 13:MOSI=SPI_MOSI, 14:NSS=LORA_SS, 15:SCK=SPI_SCK, 16:GND=GND, 17:NC=, 18:DIO3=U45_18, 19:DIO2=U45_19, 20:DIO1=DIO1
C87 100nF | 2:2=VCC, 1:1=GND
D6 SM712 | 1:1=B, 3:3=GND, 2:2=A
U47 THVD1410DR | 1:R=RX2, 2:RE#=DIR, 3:DE=DIR, 4:D=TX2, 5:GND=GND, 6:A=A, 7:B=B, 8:VCC=VCC
LED1 19-217/BHC-ZL1M2RY/3T | 1:A=VCC, 2:C=LED1_2
U48 CH340C | 16:VCC=VCC, 15:R232=U48_15, 14:RTS#=RTS, 13:DTR#=DTR, 12:DCD#=U48_12, 11:RI#=U48_11, 10:DSR#=U48_10, 9:CTS#=U48_9, 8:NC.=, 7:NC.=, 6:D-=D-, 5:D+=D+, 4:V3=VCC, 3:RXD=U48_3, 2:TXD=RXD, 1:GND=GND
R96 470Ω | 2:2=U48_3, 1:1=TXD
Q1 UMH3NTN | 1:E1=RTS, 2:B1=DTR, 3:C2=IO0, 4:E2=DTR, 5:B2=RTS, 6:C1=RST
USB1 U-D-M5DD-W-1 | 1:VBUS=VBUS, 2:D-=D-, 3:D+=D+, 4:ID=, 5:GND=GND, 6:EP=GND, 7:EP=GND
G$1 UFL | GND1:GND=GND, GND2:GND=GND, SIG:SIG=ANT
